Post,Caption,Date,likesComment,IdFatherComment,IdChildComment,Username
B166OkVBPJR,'@mollywoodrowevans ð\x9f\x94¥',Mon Sep  6 23:58:48 2021,1,17914646089892037,NONE,samlbenj
B166OkVBPJR,"'What is he doing, vibrating the seatð\x9f\x98\x82'",Thu Sep  2 23:43:31 2021,2,17898902321129127,NONE,dawnetta_debow
B166OkVBPJR,"'Thats the ""Tesla Smile""'",Thu Aug 26 21:19:12 2021,0,17893187441215276,NONE,peterhelanders
B166OkVBPJR,'ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x91\x8fð\x9f\x91\x8fð\x9f\x91\x8fð\x9f\x94¥ð\x9f\x94¥ð\x9f\x99\x8cð\x9f\x99\x8cð\x9f\x99\x8c',Sat Aug 21 09:49:43 2021,0,18246573136018602,NONE,jlca.65
B166OkVBPJR,'Us soon @kimkardashian',Thu Aug 19 17:53:57 2021,4,17910784495990621,NONE,ahmaddiyatucker
B166OkVBPJR,'@dineseb',Thu Aug 19 11:02:10 2021,1,17915492812909285,NONE,myprivatesppam
B166OkVBPJR,'@caitlinmymryk',Sat Jul 31 21:28:24 2021,0,17982225013381671,NONE,kevinfriesen
B166OkVBPJR,'@lida.b79 ð\x9f\x98\x8b',Fri Jul 30 03:59:37 2021,1,17926581784665992,NONE,vi_ttorio
B166OkVBPJR,'@jkalachian',Mon Jul 26 20:51:34 2021,0,17886088862479204,NONE,9eglence1
B166OkVBPJR,@9eglence1 funny,Tue Jul 27 08:48:24 2021,0,17886088862479204,17940083431553891,jkalachian
B166OkVBPJR,'@c_williams48',Thu Jul 22 12:41:02 2021,1,17882902490498226,NONE,unapologetically_tayla
B166OkVBPJR,'#enlivedufer ð\x9f\x8e¥ð\x9f\x9a\x98',Sat Jul 17 14:21:18 2021,0,17901378368005876,NONE,enlivedufer
B166OkVBPJR,'@andrewthomasus  I know a guy',Thu Jul  8 16:14:46 2021,0,18236924740007620,NONE,arthurguerra72
B166OkVBPJR,@arthurguerra72 i canât help it ð she flies,Thu Jul  8 16:17:14 2021,0,18236924740007620,17912475406808089,andrewthomasus
B166OkVBPJR,'ð\x9f\x98®ð\x9f\x98\x82',Thu Jul  8 01:34:33 2021,0,17892899687238769,NONE,mina.tandis
B166OkVBPJR,'@evafgarcia_ o interior do meu eh esse',Fri Jul  2 17:56:52 2021,0,17846314919617334,NONE,karenhigdon29
B166OkVBPJR,'@marcos_orion2019 atrasada no trabalho ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Sun Jun 20 09:46:37 2021,0,17977665211381503,NONE,layssaandressaa
B166OkVBPJR,'@benjamindonhardtofficial ð\x9f¤£ð\x9f¤£',Mon Jun 14 17:54:13 2021,0,17872124561415521,NONE,shane_thomas_scholefield
B166OkVBPJR,@shane_thomas_scholefield ðððð,Mon Jun 14 19:20:25 2021,0,17872124561415521,17972310085402296,benjamindonhardtofficial
B166OkVBPJR,'President Paris Hilton elf ð\x9f§\x9dð\x9f\x8f½â\x80\x8dâ\x99\x80ï¸\x8f ð\x9f§\x9dâ\x80\x8dâ\x99\x82ï¸\x8f Elon Musk Five Hundred Trillion Dolce&Gabbana Gucci Lamborghini Helicopters ð\x9f\x9a\x81 cars ð\x9f\x9a\x99 Ferrari president officials automotive productions President George Washington Five hundred ninety five billion dollars ð\x9f\x92µ Paris Hilton elf ð\x9f§\x9dâ\x80\x8dâ\x99\x82ï¸\x8f elf ð\x9f§\x9dð\x9f\x8f½â\x80\x8dâ\x99\x80ï¸\x8f cars ð\x9f\x9a\x97',Fri Jun  4 07:23:32 2021,0,17878292243483940,NONE,afzal989_zillion_italy_puma998
B166OkVBPJR,'@cody_rinehart_',Mon May 24 21:35:11 2021,0,17876434454379003,NONE,wasim.towfik
B166OkVBPJR,'What did he do',Sat May 15 04:05:05 2021,2,17890502786151361,NONE,raqirothschild
B166OkVBPJR,'@joeblan25',Mon May 10 22:50:23 2021,0,18205092448077245,NONE,emily.vanheerden
B166OkVBPJR,'I would literally do that every time Lady and I take a ride... #carforladies ð\x9f\x92¯ #cool',Mon May 10 01:53:02 2021,1,17885315351232389,NONE,get_emcoach
B166OkVBPJR,'@nuray.madi',Sat May  8 22:47:25 2021,0,17899314103963993,NONE,martinbuzora
B166OkVBPJR,'@levinhonainternet',Fri Apr 30 12:50:42 2021,0,17930501326529932,NONE,emilenevilasboas
B166OkVBPJR,@emilenevilasboas get ready,Fri Apr 30 12:53:20 2021,0,17930501326529932,17890924655106304,leviz_vb
B166OkVBPJR,'ð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8d',Tue Apr 20 08:22:56 2021,0,18204392203077697,NONE,amir.haseli.7474
B166OkVBPJR,'â\x9d¤ï¸\x8f',Fri Apr 16 19:04:14 2021,0,17885160887094045,NONE,hectorhab0148
B166OkVBPJR,'@theomide',Tue Apr 13 14:01:42 2021,0,18062646928286154,NONE,swsp_07
B166OkVBPJR,'Why is an boy is wearing an pink shirt ð\x9f\x98\x82ð\x9f\x98\x82',Thu Apr  8 01:58:34 2021,1,17858458304492618,NONE,nettachon
B166OkVBPJR,@nettachon why is that even a question,Sun Apr 18 08:22:54 2021,17,17858458304492618,17872636775318466,iammarute
B166OkVBPJR,@iammarute dd,Tue Jun  8 18:22:41 2021,0,17858458304492618,18114712258218968,cedaflosa.dev
B166OkVBPJR,'@theperson',Tue Apr  6 22:00:54 2021,1,17869654484333855,NONE,abdulaziz.kuralbai
B166OkVBPJR,'Haaa so me when my hubby is driving',Tue Apr  6 13:21:57 2021,1,17843570156566223,NONE,sassyneneb
B166OkVBPJR,'@botanicalbookworm',Mon Apr  5 00:33:29 2021,0,18068994718274527,NONE,blowtokesmoke
B166OkVBPJR,@blowtokesmoke donât see this getting old everrrrrr ðð,Mon Apr  5 11:27:32 2021,0,18068994718274527,17868052715413300,botanicalbookworm
B166OkVBPJR,'Ù\x88Ø§Û\x8c Ø®Ø¯Ø§ Ú\x86Û\x8c Ù\x85Û\x8cØ´Ù\x87 Û\x8cÙ\x87 Ø¯Ù\x88Ù\x86Ù\x87 Ø§Ø²Û\x8cÙ\x86Ø§ Ø¯Ø§Ø´ØªÙ\x87 Ø¨Ø§Ø´Ù\x85',Sun Apr  4 16:34:25 2021,0,17909886070737544,NONE,mirweysahmadi
B166OkVBPJR,'hi',Wed Mar 24 00:30:16 2021,0,17892777796971478,NONE,motuharyanvi
B166OkVBPJR,'@thesupervincent',Mon Mar 22 17:11:21 2021,0,18154943077188768,NONE,julianguttzeit
B166OkVBPJR,'@luchichagas',Wed Mar 17 19:22:24 2021,0,18155153725124313,NONE,mate_bianchi
B166OkVBPJR,'@ajofn',Wed Mar 17 10:41:59 2021,0,17849281985510644,NONE,daniel_yousif2
B166OkVBPJR,@daniel_yousif2 ð,Wed Mar 17 10:43:43 2021,0,17849281985510644,17918254333592133,ajofn
B166OkVBPJR,'@emrez87',Mon Mar 15 16:51:05 2021,1,17929103137491858,NONE,steve.reznick
B166OkVBPJR,@steve.reznick ð¥ð¥for real though,Mon Mar 15 17:53:12 2021,0,17929103137491858,17878980590189075,emrez87
B166OkVBPJR,'@oliverisdigital :))',Mon Mar 15 12:12:56 2021,0,17857841804483261,NONE,tobias_frank_
B166OkVBPJR,'@_zahra.sofia_',Sat Mar  6 19:53:14 2021,0,17878872704114309,NONE,_uzeifa.shair_
B166OkVBPJR,'@iliasse_mussa @muh_.786',Sat Mar  6 19:53:10 2021,0,17911090738652525,NONE,_uzeifa.shair_
B166OkVBPJR,'@will_jcb',Sat Mar  6 15:16:17 2021,1,17870449163277260,NONE,altmax66
B166OkVBPJR,'@mason_rusk',Thu Mar  4 18:35:45 2021,1,17889722593999928,NONE,benmulchandani
B166OkVBPJR,'@drjeffbarczak',Tue Mar  2 17:32:45 2021,0,17945549584435577,NONE,lavell
B166OkVBPJR,'ð\x9f\x92¦',Tue Mar  2 17:26:00 2021,0,17861847530447430,NONE,djloso_official
B166OkVBPJR,'@nicole.f44',Mon Mar  1 20:09:14 2021,0,17893371577916552,NONE,kry721
B166OkVBPJR,@kry721 I love it thoð¤©,Tue Mar  2 10:46:36 2021,0,17893371577916552,17974051051362567,nicolefreis
B166OkVBPJR,'ð\x9f\x99\x8að\x9f\x99\x88ð\x9f\x99\x89',Sun Feb 28 15:50:05 2021,1,17925220093524177,NONE,teamgreenesports
B166OkVBPJR,'@sampadchaulia',Wed Feb 24 20:22:36 2021,0,17922189721540451,NONE,cars_and_cars.only
B166OkVBPJR,'@elmcfadyen',Fri Feb 19 19:31:22 2021,0,17901029452768450,NONE,zookz88
B166OkVBPJR,@zookz88 gets me every time!!,Fri Feb 19 20:08:30 2021,1,17901029452768450,18060466828274914,elmcfadyen
B166OkVBPJR,'@fabio_kj9',Thu Feb 18 07:25:18 2021,0,18148062919143150,NONE,manuel_rsg
B166OkVBPJR,@manuel_rsg junge soooo gespannt man,Thu Feb 18 07:51:33 2021,0,18148062919143150,17882450504100962,fabio_kj9
B166OkVBPJR,'@suckerfreejoe I do this to you ð\x9f¤£ð\x9f¤£',Tue Feb 16 00:03:14 2021,0,17929795312491940,NONE,kay_tamara
B166OkVBPJR,'@leonardousa',Sun Feb 14 22:29:12 2021,0,17940562159443884,NONE,giovanosso
B166OkVBPJR,@giovanosso ð¥ð¥ð¥,Mon Feb 15 07:22:39 2021,0,17940562159443884,17871930230310930,leonardousa
B166OkVBPJR,'Preparati @90flowers',Thu Feb  4 19:56:09 2021,1,18195386374036058,NONE,zimuz
B166OkVBPJR,'Paid actorsð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Thu Feb  4 06:40:09 2021,0,17903280265705894,NONE,priyank777.official
B166OkVBPJR,'@shay_manshary',Tue Feb  2 07:04:29 2021,1,17996188894311680,NONE,djdannydmusic
B166OkVBPJR,'@lodrickmega_slime',Mon Feb  1 17:54:50 2021,0,17859293489428980,NONE,nembidzane
B166OkVBPJR,'@miabatiste_',Wed Jan 27 23:22:56 2021,0,18068524369256123,NONE,hkbat7619
B166OkVBPJR,'@mamahutch2',Tue Jan 26 22:21:46 2021,1,17946755212420916,NONE,jeremy3carter
B166OkVBPJR,'@leeek804 you do this in your charger when I used to ride in it with you. Especially under bridges or taking off from a toll',Mon Jan 25 19:46:22 2021,0,18102019225207476,NONE,kaatieemae
B166OkVBPJR,'@katietyndalll',Mon Jan 25 07:15:35 2021,0,17899928773742439,NONE,osareme_ekhator
B166OkVBPJR,@osareme_ekhator lol glad I’m not alone,Mon Jan 25 07:41:05 2021,1,17899928773742439,17862562316346667,katietyndalll
B166OkVBPJR,'@encaraduckbae 5ë\x85\x84ë\x92¤ í\x83\x9cì\x9b\x8cë\x93\x9cë¦¼',Mon Jan 25 05:41:55 2021,0,17970140200362808,NONE,sangwoojeon
B166OkVBPJR,@flynn_jeon 이것이 상우의 드림카?,Mon Jan 25 05:54:45 2021,0,17970140200362808,17905260373669885,17duckbae
B166OkVBPJR,'@rhivnnon',Sun Jan 24 19:26:46 2021,0,17869621766307595,NONE,d_mack_13
B166OkVBPJR,'@__gingervitis_',Sun Jan 24 16:56:31 2021,0,17904192436671168,NONE,browndogg04
B166OkVBPJR,'@therese.janerup.kolstad',Sun Jan 24 16:16:45 2021,1,17850819374507437,NONE,kolstadgbg
B166OkVBPJR,'@fit_affiliated',Mon Jan 18 13:27:22 2021,0,17909359489614970,NONE,usc_srt8
B166OkVBPJR,@usc_srt8 lol tats gona be us haha ð,Mon Jan 18 15:01:29 2021,1,17909359489614970,17908289554617410,fit_affiliated
B166OkVBPJR,@fit_affiliated ð¥,Mon Jan 18 15:40:00 2021,0,17909359489614970,17871200552169352,usc_srt8
B166OkVBPJR,'@lamigatina',Sun Jan 17 04:51:44 2021,0,18187949467020466,NONE,_hugomnt_
B166OkVBPJR,@_hugomnt_ ses cheveux aussi ð,Sun Jan 17 08:28:28 2021,0,18187949467020466,17858822774403845,lamigatina
B166OkVBPJR,"""That's why im eagerly waiting for @teslamotors to come in Pakistan ð\x9f\x87µð\x9f\x87° ð\x9f\x98\x82ð\x9f\x94¥""",Sat Jan 16 12:25:45 2021,1,17888404066921141,NONE,muhammadnaumaniqbal
B166OkVBPJR,'@pkbeijing',Sat Jan 16 05:18:28 2021,0,17856649442439841,NONE,marie_in_amsterdam
B166OkVBPJR,'@mackaivr',Sat Jan 16 03:18:51 2021,1,18145756765126005,NONE,senator_blair
B166OkVBPJR,@senator_blair this triggering a memory of us just made me so happy,Sun Jan 17 04:02:05 2021,0,18145756765126005,17880764558059426,mackaivr
B166OkVBPJR,'@emmadayyay',Fri Jan 15 16:17:12 2021,0,18145573435123391,NONE,jimbodie
B166OkVBPJR,'@julie_lundsteen @michellebjoerklund ð\x9f\x98\x82ð\x9f\x98\x82',Thu Jan 14 16:47:27 2021,2,18089209165228995,NONE,janika_overgaard
B166OkVBPJR,@janika_overgaard hahaha det sÃ¥ vildt ððð,Sat Jan 16 08:35:24 2021,1,18089209165228995,17912452804580426,michellebjoerklund
B166OkVBPJR,'@ratnaawy hehe yuk beli tesla',Wed Jan 13 07:04:48 2021,1,18185166844025679,NONE,ericwjya
B166OkVBPJR,'FREAK FREAKY FREAKSHOW ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89ð\x9f\x98\x89',Tue Jan 12 12:32:35 2021,1,18186318484001061,NONE,soren_feistel
B166OkVBPJR,'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d',Sun Jan 10 21:18:38 2021,1,17869148036243173,NONE,boss.2196
B166OkVBPJR,'@manelbelha magicobus',Thu Jan  7 19:22:06 2021,1,17855583089471280,NONE,syboum
B166OkVBPJR,'@emilyghardy',Wed Jan  6 13:22:23 2021,1,18151643557107661,NONE,pushkidsoffbikes_
B166OkVBPJR,'@nathalyvvasquez',Tue Jan  5 18:54:56 2021,0,17851014272481675,NONE,jeremy3carter
B166OkVBPJR,'@makadamianut_96',Tue Jan  5 18:54:41 2021,2,18183123100039354,NONE,jeremy3carter
B166OkVBPJR,'@hannahcurtis01 @mattcurtis01',Tue Jan  5 18:54:17 2021,1,18092132956217137,NONE,jeremy3carter
B166OkVBPJR,'@__sarahhhhhhhh',Tue Jan  5 18:53:46 2021,0,17880920537025186,NONE,jeremy3carter
B166OkVBPJR,'@_lennonjane_',Tue Jan  5 18:52:53 2021,0,17882876957000525,NONE,jeremy3carter
B166OkVBPJR,'Haha @jeffsroger :)',Sat Dec 19 23:00:03 2020,0,17888087239856264,NONE,arobbins12
B166OkVBPJR,'@lenegjostein',Sat Dec 19 13:41:54 2020,0,17889336583813688,NONE,oklanden
B166OkVBPJR,'@smasonnn canâ\x80\x99t stop doing it',Mon Dec 14 23:15:44 2020,1,17864978561191109,NONE,vague_canvas
B166OkVBPJR,@vague_canvas bro Fr and it ainât even da Dual Motor ð³,Tue Dec 15 08:07:23 2020,1,17864978561191109,17853857192383868,smasonnn
B166OkVBPJR,'@preet829',Sun Dec 13 12:05:50 2020,0,18179045488043592,NONE,tinanotfey
B166OkVBPJR,'@k.streeet',Sat Dec 12 21:08:01 2020,1,17867474096180200,NONE,gotdoughhhh_
B166OkVBPJR,@gotdoughhhh_ always tryna kill me,Sat Dec 12 22:30:38 2020,0,17867474096180200,17857226288320020,k.streeet
B166OkVBPJR,'Wow ð\x9f¤© \n\nð\x9f\x92ªð\x9f\x8f»ð\x9f\x98\x8e!',Fri Dec 11 22:11:08 2020,0,18041715847284465,NONE,atlasfitnessclub_ct
B166OkVBPJR,'@tiffany_goldie she hates it ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Fri Dec 11 06:03:47 2020,0,17891431489780078,NONE,kaylaxxsmith_
B166OkVBPJR,@kayla_smith7428 yepp,Fri Dec 11 06:04:26 2020,0,17891431489780078,17921342011468503,tiffanygoldiee
B166OkVBPJR,@tiffany_goldie scaryyy,Fri Dec 11 06:04:45 2020,0,17891431489780078,18177897763049895,tiffanygoldiee
B166OkVBPJR,@kayla_smith7428 I have no clue what is going on,Sun Jan  3 23:50:22 2021,0,17891431489780078,17856677447409167,its_folabomi
B166OkVBPJR,@folshed they are just driving fast ð¤£,Tue Jan  5 01:32:36 2021,1,17891431489780078,17856612410380891,kaylaxxsmith_
B166OkVBPJR,@kayla_smith7428 something happened on the slopeð¤,Mon Jan 18 04:10:51 2021,0,17891431489780078,17881837753992902,aleksfitzgerald
B166OkVBPJR,'Akkakaak',Thu Dec 10 10:01:39 2020,1,17896714804690092,NONE,felipe_moscatelly
B166OkVBPJR,'@felipe_moscatelly',Thu Dec 10 09:34:20 2020,0,17855135270347207,NONE,laurabfs
B166OkVBPJR,@laurabfs nÃ£o me convence,Thu Dec 10 10:01:38 2020,0,17855135270347207,17887788109814649,felipe_moscatelly
B166OkVBPJR,'@paniagua_ambar21',Tue Dec  1 03:47:03 2020,0,17895562402713265,NONE,leeon_mod3l
B166OkVBPJR,'ð\x9f\x94¥ð\x9f\x91\x8dð\x9f\x92£',Sat Nov 28 08:14:47 2020,0,17861528684260731,NONE,siforov
B166OkVBPJR,'Love you',Fri Nov 20 11:57:12 2020,0,17873509682043166,NONE,singardeepakjaiswal
B166OkVBPJR,'Que les haga un tema @almightytgc',Mon Nov  2 23:55:49 2020,0,17904438601562259,NONE,danyvalle12
B166OkVBPJR,'@marlenarenae',Wed Oct 28 23:17:41 2020,1,17912194963501155,NONE,marlongallardo
B166OkVBPJR,'@itbehiten  us ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Sun Oct 25 03:07:19 2020,1,17878902286874903,NONE,str8teneight
B166OkVBPJR,'@vizzleforshizzle Orgi',Sat Oct 24 21:57:37 2020,0,17877153211927415,NONE,valemoxito
B166OkVBPJR,'Jajaja asi hago mi cara cuando aceleras ð\x9f\x99\x8a @danielde.avila',Fri Oct 23 13:22:49 2020,0,17845867163435029,NONE,fernanda.escareno
B166OkVBPJR,@fernanda.escareno ð¤ð¼ð asÃ­ mero maestra,Fri Oct 23 19:23:36 2020,1,17845867163435029,17924199019455606,danielde.avila
B166OkVBPJR,'ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥',Wed Oct 14 06:42:17 2020,0,18137413690104928,NONE,voxandoz
B166OkVBPJR,'#xtinað\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8d',Wed Oct  7 03:03:24 2020,0,17979824434311461,NONE,losvegasoftime
B166OkVBPJR,'@ra.fa.z',Mon Sep 28 20:46:28 2020,0,17854506806261527,NONE,marcelzerbini
B166OkVBPJR,'@victoriously13',Sat Sep 19 01:00:41 2020,1,18133638424107991,NONE,eriikjung
B166OkVBPJR,'@rihabsobh',Tue Sep 15 16:55:28 2020,0,17885931427697718,NONE,nathan.kessinger
B166OkVBPJR,'ð\x9f\x94¥',Mon Sep 14 23:07:57 2020,0,18162651871018924,NONE,g_gregluis
B166OkVBPJR,'@cermudezbonnie',Sat Sep  5 15:35:30 2020,1,18117920410131135,NONE,angelvivaldiofficial
B166OkVBPJR,@angelvivaldiofficial it us â¤ï¸,Sat Sep  5 15:36:48 2020,1,18117920410131135,17856635093149240,cermudezbonnie
B166OkVBPJR,'Not as fast as a tycan',Thu Sep  3 10:46:11 2020,0,17889547465630187,NONE,thompson_g88
B166OkVBPJR,'@tessabooyens â\x9d¤ï¸\x8fð\x9f\x94¥ð\x9f\x94¥ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x8d',Mon Aug 31 08:13:59 2020,0,17880427867777415,NONE,robbie.co.za
B166OkVBPJR,@robbbie__p ððð I lowkey love this â¤ï¸,Mon Aug 31 09:15:22 2020,0,17880427867777415,17886898246676720,tessabooyens
B166OkVBPJR,'@nataliacnbl',Sat Aug 29 05:50:54 2020,1,17900802034528690,NONE,aleixabrado
B166OkVBPJR,@aleixabrado yaas ✨,Sat Aug 29 14:02:06 2020,0,17900802034528690,17865023738026477,nataliacnbl
B166OkVBPJR,'@shad3zofgray ð\x9f\x91\x8að\x9f\x8f¾â\x9d¤ï¸\x8f',Thu Aug 20 22:14:54 2020,1,17896077124577631,NONE,_osaze7
B166OkVBPJR,'I found you here @radhika.wali',Sun Aug 16 22:36:14 2020,0,17886140251631557,NONE,mayur__gupta
B166OkVBPJR,'@mccaverinha',Sat Aug 15 22:30:47 2020,0,17883144544723125,NONE,barais_rian
B166OkVBPJR,'prueba sola',Sat Aug 15 11:51:13 2020,0,18158042992032619,NONE,santiagocedill0
B166OkVBPJR,@santiagocedill0 respuesta,Sat Aug 15 12:29:53 2020,0,18158042992032619,17872500385880412,santiagocedill0
B166OkVBPJR,@santiagocedill0 respuesta 2,Sat Aug 15 12:30:05 2020,0,18158042992032619,17856042257151193,santiagocedill0
B166OkVBPJR,'@s_chabs6 câ\x80\x99est pour quand ?ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82â\x9d¤ï¸\x8f',Wed Aug 12 11:43:52 2020,0,17882428468728350,NONE,nass_ay
B166OkVBPJR,'@gokcekorpeoglu yeyyyy ð\x9f\x98\x81ð\x9f\x91\x8dð\x9f\x8f»',Sat Aug  1 16:23:57 2020,1,17954096083353743,NONE,ebrulette
B166OkVBPJR,'@gadija_tiry',Thu Jul 23 17:20:50 2020,0,17856932960102111,NONE,mustafaa_tiry
B166OkVBPJR,"'This happened to me in Boston, I did a drive test haha'",Wed Jul 22 20:18:43 2020,1,17880612262723532,NONE,soloveomemes12
B166OkVBPJR,'Ik thatâ\x80\x99s not cardi in the background',Sat Jul 18 21:11:10 2020,1,17848366193225134,NONE,madeupofexperiences_
B166OkVBPJR,'@iamcardib',Tue Jul 14 21:00:08 2020,2,17919504010432738,NONE,thnkcreatively
B166OkVBPJR,'ð\x9f\x94¥ð\x9f\x91\x8fð\x9f\x8f½',Mon Jul 13 07:01:57 2020,0,17881306279670882,NONE,carofortunaok
B166OkVBPJR,'Haha ð\x9f\x98\x86',Sun Jul 12 10:29:08 2020,0,18145048408071332,NONE,martinsmida
B166OkVBPJR,'@olga_sophie_b ð\x9f\x98\x9c',Thu Jul  2 12:59:49 2020,0,17951823604345545,NONE,daniel.dvh
B166OkVBPJR,@daniel.dvh wel waar ja ð±,Thu Jul  2 14:58:30 2020,0,17951823604345545,18149872174023436,olga_sophie_b
B166OkVBPJR,'@tani_',Wed Jul  1 14:09:44 2020,1,17905319134478666,NONE,jigaar
B166OkVBPJR,@jigaar LMAAAO ððð,Wed Jul  1 14:11:36 2020,0,17905319134478666,18060037165235088,tani_
B166OkVBPJR,@tani_ prueba respuesta,Sat Aug 15 13:30:15 2020,1,17905319134478666,17855310782127218,santiagocedill0
B166OkVBPJR,'@gokarolina',Sun Jun 28 21:45:23 2020,1,17847475739182567,NONE,gabriella_sadler
B166OkVBPJR,@gabriella_mammana é o modelo do seu noivo?,Sun Jun 28 22:00:09 2020,1,17847475739182567,17864019652898821,gokarolina
B166OkVBPJR,@gabriella_mammana prueba,Sat Aug 15 11:50:58 2020,0,17847475739182567,18157857289018153,santiagocedill0
